
MODEL:
GraphGenModel(nodes=2, edges=1, spec=GenerateSpec(total=DataAmount(value=200000, unit=None), targets=['MongoDB'], percentages=[ClassPercentage(percent=40, target='User'), ClassPercentage(percent=60, target='Namespace')], sharing=[SharingSpec(target='OWNS', mode='NotShared')], add_index=False))
Model je validan.

==================================================
TEST: cisto generisanje (bez upisa)
==================================================

[Generisanje] Trajanje: 438.7552 sekundi

Ukupno po tipu (streaming):
  Node User: 80000
  Node Namespace: 120000
  Edge OWNS: 120000

==================================================
EXPORT: generisanje + upis, po target-ima
==================================================

--- Export za target: MongoDB ---
  Izvrsavam direktno nad MongoDB bazom...
         22923954 function calls (22898425 primitive calls) in 825.710 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 traceback.py:278(FrameSummary)
        1    0.000    0.000    0.000    0.000 __init__.py:554(Formatter)
        7    0.000    0.000    0.000    0.000 __init__.py:1308(append)
        1    0.000    0.000    0.000    0.000 proactor_events.py:46(_ProactorBasePipeTransport)
        1    0.000    0.000    0.000    0.000 monitoring.py:860(PoolClearedEvent)
        1    0.000    0.000    0.000    0.000 errors.py:284(BulkWriteError)
        1    0.000    0.000    0.000    0.000 _asyncio_lock.py:43(Lock)
        1    0.000    0.000    0.000    0.000 auth_management.py:46(StaticAuthManager)
        1    0.000    0.000    0.000    0.000 vector.py:1067(_VecI8)
        1    0.000    0.000    0.000    0.000 _bolt5.py:681(Bolt5x2)
       34    0.000    0.000    0.000    0.000 inspect.py:3043(parameters)
        1    0.000    0.000    0.000    0.000 _os.py:314(_PathInfoBase)
        1    0.000    0.000    0.000    0.000 lang.py:110(rule_param)
        1    0.000    0.000    0.000    0.000 model_params.py:71(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:306(PackagePath)
       20    0.000    0.000    0.000    0.000 model.py:168(<lambda>)
       15    0.000    0.000    0.000    0.000 _collections.py:24(<lambda>)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:215(AddrlistClass)
        1    0.000    0.000    0.000    0.000 codec_options.py:292(CodecOptions)
        1    0.000    0.000    0.000    0.000 selectors.py:330(_PollLikeSelector)
        1    0.000    0.000    0.000    0.000 monitoring.py:976(_ConnectionIdEvent)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1040(__init__)
        1    0.000    0.000    0.000    0.000 <frozen codecs>:94(__new__)
        1    0.000    0.000    0.000    0.000 _colorize.py:157(Argparse)
        1    0.000    0.000    0.000    0.000 lang.py:221(qualified_ident)
        1    0.000    0.000    0.000    0.000 threading.py:685(Barrier)
        1    0.000    0.000    0.000    0.000 taskgroups.py:13(TaskGroup)
        1    0.000    0.000    0.000    0.000 proactor_events.py:328(_ProactorBaseWritePipeTransport)
        1    0.000    0.000    0.000    0.000 calendar.py:115(_localized_day)
        1    0.000    0.000    0.000    0.000 monitoring.py:669(CommandSucceededEvent)
        1    0.000    0.000    0.000    0.000 monitoring.py:824(PoolCreatedEvent)
        1    0.000    0.000    0.000    0.000 difflib.py:1682(HtmlDiff)
        6    0.000    0.000    0.000    0.000 pool_shared.py:152(__init__)
        1    0.000    0.000    0.000    0.000 _bolt5.py:1228(AsyncBolt5x8)
        1    0.000    0.000    0.000    0.000 _bolt5.py:903(Bolt5x5)
        4    0.000    0.000    0.000    0.000 annotationlib.py:704(create_unique_name)
        1    0.000    0.000    0.000    0.000 typing.py:2916(SupportsAbs)
        1    0.000    0.000    0.000    0.000 __init__.py:1099(NonTerminal)
        1    0.000    0.000    0.000    0.000 __init__.py:165(ParsingExpression)
        1    0.000    0.000    0.000    0.000 lang.py:242(comment_block)
        1    0.000    0.000    0.000    0.000 model_params.py:12(ModelParams)
        1    0.000    0.000    0.000    0.000 __init__.py:899(PathDistribution)
        1    0.000    0.000    0.000    0.000 __init__.py:1343(__init__)
        1    0.000    0.000    0.000    0.000 uuid.py:335(bytes)
        1    0.000    0.000    0.000    0.000 auth_management.py:118(AuthManagers)
        1    0.000    0.000    0.000    0.000 auth_management.py:61(AsyncNeo4jAuthTokenManager)
        1    0.000    0.000    0.000    0.000 _common.py:92(HydrationScope)
        1    0.000    0.000    0.000    0.000 _bolt5.py:589(AsyncBolt5x1)
        1    0.000    0.000    0.000    0.000 _bolt5.py:589(Bolt5x1)
        1    0.000    0.000    0.000    0.000 extras.py:291(NamedTupleCursor)
        1    0.000    0.000    0.000    0.000 {method '__exit__' of 'winreg.PyHKEY' objects}
        1    0.000    0.000    0.000    0.000 contextlib.py:472(_BaseExitStack)
        1    0.000    0.000    0.000    0.000 lang.py:213(re_match)
        1    0.000    0.000    0.000    0.000 rrel.py:6(rrel_id)
        1    0.000    0.000    0.000    0.000 threading.py:146(_RLock)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1416(IPv4Interface)
        1    0.000    0.000    0.000    0.000 encoders.py:1(<module>)
        1    0.000    0.000    0.000    0.000 locks.py:352(Semaphore)
        1    0.000    0.000    0.000    0.000 windows_events.py:49(_OverlappedFuture)
        1    0.000    0.000    0.000    0.000 errors.py:388(EncryptionError)
        1    0.000    0.000    0.000    0.000 api.py:281(ServerInfo)
        1    0.000    0.000    0.000    0.000 summary.py:458(SummaryInputPosition)
        1    0.000    0.000    0.000    0.000 concurrency.py:303(AsyncCondition)
        1    0.000    0.000    0.000    0.000 __init__.py:1113(__calc_ordinal)
        1    0.000    0.000    0.000    0.000 driver.py:434(_Direct)
        4    0.000    0.000    0.000    0.000 {method 'split' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 lang.py:126(sequence)
        1    0.000    0.000    0.000    0.000 lang.py:238(comment_line)
        1    0.000    0.000    0.000    0.000 _meta.py:47(SimplePath)
        1    0.000    0.000    0.000    0.000 __init__.py:64(Template)
        1    0.000    0.000    0.000    0.000 windows_events.py:310(ProactorEventLoop)
        1    0.000    0.000    0.000    0.000 write_concern.py:34(WriteConcern)
        1    0.000    0.000    0.000    0.000 pool.py:898(update_is_writable)
        1    0.000    0.000    0.000    0.000 hydration_handler.py:154(HydrationHandler)
        1    0.000    0.000    0.000    0.000 _bolt5.py:903(AsyncBolt5x5)
        8    0.000    0.000    0.000    0.000 {built-in method psycopg2._psycopg.new_type}
        1    0.000    0.000    0.000    0.000 inspect.py:1693(_shadowed_dict_from_weakref_mro_tuple)
        1    0.000    0.000    0.000    0.000 typing.py:1215(_BaseGenericAlias)
        8    0.000    0.000    0.000    0.000 typing.py:2978(<genexpr>)
        1    0.000    0.000    0.000    0.000 lang.py:149(repeat_modifiers)
        1    0.000    0.000    0.000    0.000 model.py:993(_start_model_construction)
       31    0.000    0.000    0.000    0.000 signal.py:16(<lambda>)
        1    0.000    0.000    0.000    0.000 ssl.py:394(_ASN1Object)
        1    0.000    0.000    0.000    0.000 selectors.py:60(_SelectorMapping)
        1    0.000    0.000    0.000    0.000 operations.py:85(InsertOne)
        1    0.000    0.000    0.000    0.000 json_util.py:242(JSONOptions)
        1    0.000    0.000    0.000    0.000 platform.py:1309(python_build)
        1    0.000    0.000    0.000    0.000 _addressing.py:49(_AddressMeta)
        1    0.000    0.000    0.000    0.000 _bolt5.py:1228(Bolt5x8)
       10    0.000    0.000    0.000    0.000 extensions.py:95(register_adapter)
        5    0.000    0.000    0.000    0.000 {built-in method _weakref.proxy}
        8    0.000    0.000    0.000    0.000 {method 'has_default' of 'typing.TypeVar' objects}
        1    0.000    0.000    0.000    0.000 <frozen genericpath>:157(_splitext)
        6    0.000    0.000    0.000    0.000 enum.py:414(<genexpr>)
        2    0.000    0.000    0.000    0.000 metamodel.py:368(_enter_namespace)
        4    0.000    0.000    0.000    0.000 lang.py:820(visit_repeat_modifiers)
        1    0.000    0.000    0.000    0.000 _streams.py:9(BaseStream)
        1    0.000    0.000    0.000    0.000 _policybase.py:288(Compat32)
        1    0.000    0.000    0.000    0.000 runners.py:21(Runner)
        1    0.000    0.000    0.000    0.000 subprocess.py:17(SubprocessStreamProtocol)
        1    0.000    0.000    0.000    0.000 streams.py:180(StreamReaderProtocol)
        1    0.000    0.000    0.000    0.000 selector_events.py:1219(_SelectorDatagramTransport)
        1    0.000    0.000    0.000    0.000 compression_support.py:141(ZlibContext)
        1    0.000    0.000    0.000    0.000 monitoring.py:805(_PoolEvent)
        1    0.000    0.000    0.000    0.000 read_preferences.py:280(Primary)
        1    0.000    0.000    0.000    0.000 message.py:1550(_Query)
        3    0.000    0.000    0.000    0.000 socket_checker.py:35(__init__)
        1    0.000    0.000    0.000    0.000 monitor.py:437(_RttMonitor)
        1    0.000    0.000    0.000    0.000 monitor.py:123(request_check)
        1    0.000    0.000    0.000    0.000 auth_management.py:410(AsyncClientCertificateProviders)
        2    0.000    0.000    0.000    0.000 _common.py:307(ResetResponse)
        1    0.000    0.000    0.000    0.000 _bolt5.py:681(AsyncBolt5x2)
        9    0.000    0.000    0.000    0.000 <frozen codecs>:263(__init__)
        6    0.000    0.000    0.000    0.000 <frozen _collections_abc>:526(<genexpr>)
        2    0.000    0.000    0.000    0.000 metamodel.py:297(<lambda>)
        1    0.000    0.000    0.000    0.000 lang.py:145(repeat_operator)
        4    0.000    0.000    0.000    0.000 __init__.py:443(<genexpr>)
        1    0.000    0.000    0.000    0.000 socket.py:687(SocketIO)
        1    0.000    0.000    0.000    0.000 events.py:34(Handle)
        1    0.000    0.000    0.000    0.000 events.py:204(AbstractServer)
        1    0.000    0.000    0.000    0.000 numbers.py:292(Rational)
        1    0.000    0.000    0.000    0.000 monitoring.py:957(_ConnectionEvent)
        1    0.000    0.000    0.000    0.000 driver.py:1307(AsyncBoltDriver)
        1    0.000    0.000    0.000    0.000 auth_management.py:46(AsyncStaticAuthManager)
        1    0.000    0.000    0.000    0.000 _auth_management.py:242(ClientCertificateProvider)
        1    0.000    0.000    0.000    0.000 _interface.py:22(HydrationHandlerABC)
        1    0.000    0.000    0.000    0.000 _data.py:334(RecordExporter)
        1    0.000    0.000    0.000    0.000 vector.py:810(_InnerVectorFloat)
        1    0.000    0.000    0.000    0.000 __init__.py:478(UnpackableBuffer)
        1    0.000    0.000    0.000    0.000 _pool.py:626(AsyncBoltPool)
        1    0.000    0.000    0.000    0.000 __future__.py:81(_Feature)
        1    0.000    0.000    0.000    0.000 _colorize.py:16(ANSIColors)
        6    0.000    0.000    0.000    0.000 threading.py:1188(daemon)
        1    0.000    0.000    0.000    0.000 __init__.py:203(Formatter)
        1    0.000    0.000    0.000    0.000 server.py:62(__init__)
        1    0.000    0.000    0.000    0.000 _auth_management.py:188(AsyncAuthManager)
        1    0.000    0.000    0.000    0.000 driver.py:458(_Routing)
        7    0.000    0.000    0.000    0.000 metamodel.py:294(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:821(Prepared)
        1    0.000    0.000    0.000    0.000 _streams.py:33(DecompressReader)
        1    0.000    0.000    0.000    0.000 parse.py:718(unquote)
        1    0.000    0.000    0.000    0.000 abc.py:136(ExecutionLoader)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2277(IPv6Network)
        1    0.000    0.000    0.000    0.000 __init__.py:899(_addHandlerRef)
        3    0.000    0.000    0.000    0.000 common.py:810(_get_validator)
        1    0.000    0.000    0.000    0.000 client_options.py:47(_parse_credentials)
        1    0.000    0.000    0.000    0.000 change_stream.py:462(DatabaseChangeStream)
        1    0.000    0.000    0.000    0.000 _exceptions.py:30(BoltConnectionError)
        1    0.000    0.000    0.000    0.000 _bolt5.py:1135(AsyncBolt5x7)
        1    0.000    0.000    0.000    0.000 driver.py:1306(BoltDriver)
        1    0.000    0.000    0.000    0.000 _ipaddress.py:1(<module>)
        1    0.000    0.000    0.000    0.000 validator.py:144(_check_enum_has_values)
       34    0.000    0.000    0.000    0.000 inspect.py:3047(return_annotation)
       25    0.000    0.000    0.000    0.000 metamodel.py:575(has_obj_processor)
       12    0.000    0.000    0.000    0.000 __init__.py:350(root)
        3    0.000    0.000    0.000    0.000 threading.py:126(RLock)
        1    0.000    0.000    0.000    0.000 subprocess.py:132(CalledProcessError)
        1    0.000    0.000    0.000    0.000 ssl.py:159(TLSVersion)
        1    0.000    0.000    0.000    0.000 proactor_events.py:603(_ProactorSocketTransport)
        1    0.000    0.000    0.000    0.000 read_preferences.py:481(_AggWritePref)
        1    0.000    0.000    0.000    0.000 change_stream.py:464(AsyncDatabaseChangeStream)
        1    0.000    0.000    0.000    0.000 cursor.py:1177(AsyncRawBatchCursor)
        1    0.000    0.000    0.000    0.000 monitor.py:378(SrvMonitor)
        1    0.000    0.000    0.000    0.000 eager_result.py:27(EagerResult)
        1    0.000    0.000    0.000    0.000 _bolt4.py:557(AsyncBolt4x3)
        1    0.000    0.000    0.000    0.000 bookmark_manager.py:32(Neo4jBookmarkManager)
        3    0.000    0.000    0.000    0.000 {built-in method time.perf_counter}
        1    0.000    0.000    0.000    0.000 __init__.py:85(GlobalModelRepository)
        1    0.000    0.000    0.000    0.000 export.py:86(DOTExportAdapter)
        1    0.000    0.000    0.000    0.000 validator.py:74(_check_cardinality_bounds)
        1    0.000    0.000    0.000    0.000 __init__.py:958(createLock)
        1    0.000    0.000    0.000    0.000 tasks.py:554(_AsCompletedIterator)
        1    0.000    0.000    0.000    0.000 windows_utils.py:88(PipeHandle)
        1    0.000    0.000    0.000    0.000 streams.py:116(FlowControlMixin)
        1    0.000    0.000    0.000    0.000 proactor_events.py:181(_ProactorReadPipeTransport)
        5    0.000    0.000    0.000    0.000 tz_util.py:45(utcoffset)
        1    0.000    0.000    0.000    0.000 _asyncio_task.py:27(_Task)
        1    0.000    0.000    0.000    0.000 operations.py:196(DeleteOne)
        1    0.000    0.000    0.000    0.000 operations.py:641(UpdateMany)
        1    0.000    0.000    0.000    0.000 monitor.py:439(_RttMonitor)
        2    0.000    0.000    0.000    0.000 _common.py:166(ConnectionErrorHandler)
        1    0.000    0.000    0.000    0.000 _bolt5.py:874(AsyncBolt5x4)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        1    0.000    0.000    0.000    0.000 __init__.py:354(get_included_models)
        1    0.000    0.000    0.000    0.000 export.py:15(Exporter)
        1    0.000    0.000    0.000    0.000 __init__.py:49(PackageNotFoundError)
        5    0.000    0.000    0.000    0.000 model.py:29(textx_isinstance)
        1    0.000    0.000    0.000    0.000 __init__.py:1292(_ZipWriteFile)
        1    0.000    0.000    0.000    0.000 providers.py:244(ImportURI)
        1    0.000    0.000    0.000    0.000 tasks.py:739(_GatheringFuture)
        1    0.000    0.000    0.000    0.000 proactor_events.py:460(_ProactorDatagramTransport)
        1    0.000    0.000    0.000    0.000 codec_options.py:72(TypeDecoder)
        1    0.000    0.000    0.000    0.000 monitor.py:169(cancel_check)
